
/home/jonathanjonsson/MasterThesis/riscv-dv/out_2022-02-24/asm_test/riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	f14022f3          	csrr	t0,mhartid
    19bc:	02f1a3b3          	mulhsu	t2,gp,a5
    19c0:	02e7f1bb          	remuw	gp,a5,a4
    19c4:	02a1b9b3          	mulhu	s3,gp,a0
    19c8:	e9c89397          	auipc	t2,0xe9c89
    19cc:	0398e73b          	remw	a4,a7,s9
    19d0:	5d328737          	lui	a4,0x5d328
    19d4:	027711b3          	mulh	gp,a4,t2
    19d8:	007509b3          	add	s3,a0,t2
    19dc:	031cecb3          	rem	s9,s9,a7
    19e0:	02f1a3b3          	mulhsu	t2,gp,a5
    19e4:	0001                	nop
    19e6:	4981                	li	s3,0
    19e8:	5d7d                	li	s10,-1
    19ea:	fff0091b          	addiw	s2,zero,-1
    19ee:	197e                	slli	s2,s2,0x3f
    19f0:	fff0089b          	addiw	a7,zero,-1
    19f4:	18fe                	slli	a7,a7,0x3f
    19f6:	4381                	li	t2,0
    19f8:	fff00b1b          	addiw	s6,zero,-1
    19fc:	1b7e                	slli	s6,s6,0x3f
    19fe:	ff7fd537          	lui	a0,0xff7fd
    1a02:	19b5051b          	addiw	a0,a0,411
    1a06:	0532                	slli	a0,a0,0xc
    1a08:	30750513          	addi	a0,a0,775 # ffffffffff7fd307 <_end+0xffffffffff7dd607>
    1a0c:	0532                	slli	a0,a0,0xc
    1a0e:	f1750513          	addi	a0,a0,-233
    1a12:	053e                	slli	a0,a0,0xf
    1a14:	edd50513          	addi	a0,a0,-291
    1a18:	fff00c9b          	addiw	s9,zero,-1
    1a1c:	1cfe                	slli	s9,s9,0x3f
    1a1e:	fff0079b          	addiw	a5,zero,-1
    1a22:	17fe                	slli	a5,a5,0x3f
    1a24:	676df2b7          	lui	t0,0x676df
    1a28:	cfb2829b          	addiw	t0,t0,-773
    1a2c:	02b2                	slli	t0,t0,0xc
    1a2e:	31b28293          	addi	t0,t0,795 # 676df31b <_end+0x676bf61b>
    1a32:	02be                	slli	t0,t0,0xf
    1a34:	0e828293          	addi	t0,t0,232
    1a38:	0312b933          	mulhu	s2,t0,a7
    1a3c:	025d753b          	remuw	a0,s10,t0
    1a40:	41350933          	sub	s2,a0,s3
    1a44:	025d753b          	remuw	a0,s10,t0
    1a48:	007b0d33          	add	s10,s6,t2
    1a4c:	41a907bb          	subw	a5,s2,s10
    1a50:	5d328b37          	lui	s6,0x5d328
    1a54:	13a50913          	addi	s2,a0,314
    1a58:	032b67bb          	remw	a5,s6,s2
    1a5c:	007b0d33          	add	s10,s6,t2
    1a60:	0329eb33          	rem	s6,s3,s2
    1a64:	13a50913          	addi	s2,a0,314
    1a68:	02528d33          	mul	s10,t0,t0
    1a6c:	13a50913          	addi	s2,a0,314
    1a70:	039579b3          	remu	s3,a0,s9
    1a74:	03194b33          	div	s6,s2,a7
    1a78:	41350933          	sub	s2,a0,s3
    1a7c:	e9c89517          	auipc	a0,0xe9c89
    1a80:	5d328b37          	lui	s6,0x5d328
    1a84:	007b0d33          	add	s10,s6,t2
    1a88:	03194b33          	div	s6,s2,a7
    1a8c:	5d328b37          	lui	s6,0x5d328
    1a90:	4981                	li	s3,0
    1a92:	5d7d                	li	s10,-1
    1a94:	5b7d                	li	s6,-1
    1a96:	4881                	li	a7,0
    1a98:	53fd                	li	t2,-1
    1a9a:	4c81                	li	s9,0
    1a9c:	fe7f01b7          	lui	gp,0xfe7f0
    1aa0:	b4d1819b          	addiw	gp,gp,-1203
    1aa4:	01b6                	slli	gp,gp,0xd
    1aa6:	3a718193          	addi	gp,gp,935 # fffffffffe7f03a7 <_end+0xfffffffffe7d06a7>
    1aaa:	01b2                	slli	gp,gp,0xc
    1aac:	2c118193          	addi	gp,gp,705
    1ab0:	01b2                	slli	gp,gp,0xc
    1ab2:	e3c18193          	addi	gp,gp,-452
    1ab6:	5ffd                	li	t6,-1
    1ab8:	02fee7b7          	lui	a5,0x2fee
    1abc:	e9d7879b          	addiw	a5,a5,-355
    1ac0:	07b6                	slli	a5,a5,0xd
    1ac2:	72178793          	addi	a5,a5,1825 # 2fee721 <_end+0x2fcea21>
    1ac6:	07b2                	slli	a5,a5,0xc
    1ac8:	f5b78793          	addi	a5,a5,-165
    1acc:	07b2                	slli	a5,a5,0xc
    1ace:	9b578793          	addi	a5,a5,-1611
    1ad2:	5dfd                	li	s11,-1
    1ad4:	03b8f8bb          	remuw	a7,a7,s11
    1ad8:	e0ad8d9b          	addiw	s11,s11,-502
    1adc:	02f7ddb3          	divu	s11,a5,a5
    1ae0:	03b7fb33          	remu	s6,a5,s11
    1ae4:	03b988bb          	mulw	a7,s3,s11
    1ae8:	036fcfbb          	divw	t6,t6,s6
    1aec:	41978b33          	sub	s6,a5,s9
    1af0:	e9c89397          	auipc	t2,0xe9c89
    1af4:	027d58bb          	divuw	a7,s10,t2
    1af8:	91da                	add	gp,gp,s6
    1afa:	03b8f8bb          	remuw	a7,a7,s11
    1afe:	02f783b3          	mul	t2,a5,a5
    1b02:	033d11b3          	mulh	gp,s10,s3
    1b06:	023d49b3          	div	s3,s10,gp
    1b0a:	033d11b3          	mulh	gp,s10,s3
    1b0e:	5d328b37          	lui	s6,0x5d328
    1b12:	036fcfbb          	divw	t6,t6,s6
    1b16:	0319eb33          	rem	s6,s3,a7
    1b1a:	036dad33          	mulhsu	s10,s11,s6
    1b1e:	027d58bb          	divuw	a7,s10,t2
    1b22:	fff00e9b          	addiw	t4,zero,-1
    1b26:	1efe                	slli	t4,t4,0x3f
    1b28:	4681                	li	a3,0
    1b2a:	4781                	li	a5,0
    1b2c:	fff0031b          	addiw	t1,zero,-1
    1b30:	137e                	slli	t1,t1,0x3f
    1b32:	000e1637          	lui	a2,0xe1
    1b36:	0bd6061b          	addiw	a2,a2,189
    1b3a:	0636                	slli	a2,a2,0xd
    1b3c:	7db60613          	addi	a2,a2,2011 # e17db <_end+0xc1adb>
    1b40:	0632                	slli	a2,a2,0xc
    1b42:	29b60613          	addi	a2,a2,667
    1b46:	064a                	slli	a2,a2,0x12
    1b48:	f1760613          	addi	a2,a2,-233
    1b4c:	4d01                	li	s10,0
    1b4e:	547d                	li	s0,-1
    1b50:	fe820537          	lui	a0,0xfe820
    1b54:	2f95051b          	addiw	a0,a0,761
    1b58:	0532                	slli	a0,a0,0xc
    1b5a:	46f50513          	addi	a0,a0,1135 # fffffffffe82046f <_end+0xfffffffffe80076f>
    1b5e:	0532                	slli	a0,a0,0xc
    1b60:	05150513          	addi	a0,a0,81
    1b64:	053a                	slli	a0,a0,0xe
    1b66:	0c050513          	addi	a0,a0,192
    1b6a:	4b01                	li	s6,0
    1b6c:	fff0091b          	addiw	s2,zero,-1
    1b70:	197e                	slli	s2,s2,0x3f
    1b72:	0267833b          	mulw	t1,a5,t1
    1b76:	e9c89317          	auipc	t1,0xe9c89
    1b7a:	02d956bb          	divuw	a3,s2,a3
    1b7e:	41a30433          	sub	s0,t1,s10
    1b82:	02d956bb          	divuw	a3,s2,a3
    1b86:	02db4d3b          	divw	s10,s6,a3
    1b8a:	008d0933          	add	s2,s10,s0
    1b8e:	028d6b33          	rem	s6,s10,s0
    1b92:	41a30433          	sub	s0,t1,s10
    1b96:	0001                	nop
    1b98:	01dd07bb          	addw	a5,s10,t4
    1b9c:	008d0933          	add	s2,s10,s0
    1ba0:	02aea433          	mulhsu	s0,t4,a0
    1ba4:	0001                	nop
    1ba6:	02ad1533          	mulh	a0,s10,a0
    1baa:	0001                	nop
    1bac:	e9c89317          	auipc	t1,0xe9c89
    1bb0:	010dd7b7          	lui	a5,0x10dd
    1bb4:	5b17879b          	addiw	a5,a5,1457
    1bb8:	07b2                	slli	a5,a5,0xc
    1bba:	eef78793          	addi	a5,a5,-273 # 10dceef <_end+0x10bd1ef>
    1bbe:	07b2                	slli	a5,a5,0xc
    1bc0:	ea978793          	addi	a5,a5,-343
    1bc4:	07b6                	slli	a5,a5,0xd
    1bc6:	0785                	addi	a5,a5,1
    1bc8:	567d                	li	a2,-1
    1bca:	4b81                	li	s7,0
    1bcc:	4401                	li	s0,0
    1bce:	fff0071b          	addiw	a4,zero,-1
    1bd2:	177e                	slli	a4,a4,0x3f
    1bd4:	001d3d37          	lui	s10,0x1d3
    1bd8:	37fd0d1b          	addiw	s10,s10,895
    1bdc:	0d3a                	slli	s10,s10,0xe
    1bde:	19dd0d13          	addi	s10,s10,413 # 1d319d <_end+0x1b349d>
    1be2:	0d3e                	slli	s10,s10,0xf
    1be4:	47fd0d13          	addi	s10,s10,1151
    1be8:	0d32                	slli	s10,s10,0xc
    1bea:	31dd0d13          	addi	s10,s10,797
    1bee:	fc73d2b7          	lui	t0,0xfc73d
    1bf2:	c352829b          	addiw	t0,t0,-971
    1bf6:	02b6                	slli	t0,t0,0xd
    1bf8:	b1528293          	addi	t0,t0,-1259 # fffffffffc73cb15 <_end+0xfffffffffc71ce15>
    1bfc:	02b2                	slli	t0,t0,0xc
    1bfe:	73728293          	addi	t0,t0,1847
    1c02:	02b2                	slli	t0,t0,0xc
    1c04:	0c728293          	addi	t0,t0,199
    1c08:	003a31b7          	lui	gp,0x3a3
    1c0c:	a671819b          	addiw	gp,gp,-1433
    1c10:	01b6                	slli	gp,gp,0xd
    1c12:	20d18193          	addi	gp,gp,525 # 3a320d <_end+0x38350d>
    1c16:	01b2                	slli	gp,gp,0xc
    1c18:	da118193          	addi	gp,gp,-607
    1c1c:	01c2                	slli	gp,gp,0x10
    1c1e:	fd118193          	addi	gp,gp,-47
    1c22:	5ffd                	li	t6,-1
    1c24:	fff00c9b          	addiw	s9,zero,-1
    1c28:	1cfe                	slli	s9,s9,0x3f
    1c2a:	0281e433          	rem	s0,gp,s0
    1c2e:	5d328d37          	lui	s10,0x5d328
    1c32:	02efc7bb          	divw	a5,t6,a4
    1c36:	03947bb3          	remu	s7,s0,s9
    1c3a:	023f81bb          	mulw	gp,t6,gp
    1c3e:	0001                	nop
    1c40:	0001                	nop
    1c42:	02f7d1b3          	divu	gp,a5,a5
    1c46:	03f617b3          	mulh	a5,a2,t6
    1c4a:	00fd0433          	add	s0,s10,a5
    1c4e:	03745cbb          	divuw	s9,s0,s7
    1c52:	02f7d1b3          	divu	gp,a5,a5
    1c56:	8c19                	sub	s0,s0,a4
    1c58:	02f7d1b3          	divu	gp,a5,a5
    1c5c:	0001                	nop
    1c5e:	e0a18b9b          	addiw	s7,gp,-502
    1c62:	00fd0433          	add	s0,s10,a5
    1c66:	03f617b3          	mulh	a5,a2,t6
    1c6a:	03745cbb          	divuw	s9,s0,s7
    1c6e:	03947bb3          	remu	s7,s0,s9
    1c72:	00fd02bb          	addw	t0,s10,a5
    1c76:	fff00b1b          	addiw	s6,zero,-1
    1c7a:	1b7e                	slli	s6,s6,0x3f
    1c7c:	fff00a9b          	addiw	s5,zero,-1
    1c80:	1afe                	slli	s5,s5,0x3f
    1c82:	56fd                	li	a3,-1
    1c84:	fe97a937          	lui	s2,0xfe97a
    1c88:	7ad9091b          	addiw	s2,s2,1965
    1c8c:	0932                	slli	s2,s2,0xc
    1c8e:	92590913          	addi	s2,s2,-1755 # fffffffffe979925 <_end+0xfffffffffe959c25>
    1c92:	0932                	slli	s2,s2,0xc
    1c94:	4c590913          	addi	s2,s2,1221
    1c98:	0932                	slli	s2,s2,0xc
    1c9a:	1d990913          	addi	s2,s2,473
    1c9e:	639d                	lui	t2,0x7
    1ca0:	3dd3839b          	addiw	t2,t2,989
    1ca4:	03ca                	slli	t2,t2,0x12
    1ca6:	04538393          	addi	t2,t2,69 # 7045 <main+0x5869>
    1caa:	03be                	slli	t2,t2,0xf
    1cac:	aa938393          	addi	t2,t2,-1367
    1cb0:	03b2                	slli	t2,t2,0xc
    1cb2:	29938393          	addi	t2,t2,665
    1cb6:	ffb40737          	lui	a4,0xffb40
    1cba:	f0b7071b          	addiw	a4,a4,-245
    1cbe:	0736                	slli	a4,a4,0xd
    1cc0:	7a970713          	addi	a4,a4,1961 # ffffffffffb407a9 <_end+0xffffffffffb20aa9>
    1cc4:	0732                	slli	a4,a4,0xc
    1cc6:	e3f70713          	addi	a4,a4,-449
    1cca:	0736                	slli	a4,a4,0xd
    1ccc:	50570713          	addi	a4,a4,1285
    1cd0:	4f81                	li	t6,0
    1cd2:	fff0021b          	addiw	tp,zero,-1
    1cd6:	127e                	slli	tp,tp,0x3f
    1cd8:	017de337          	lui	t1,0x17de
    1cdc:	9cd3031b          	addiw	t1,t1,-1587
    1ce0:	0332                	slli	t1,t1,0xc
    1ce2:	3d730313          	addi	t1,t1,983 # 17de3d7 <_end+0x17be6d7>
    1ce6:	0336                	slli	t1,t1,0xd
    1ce8:	6df30313          	addi	t1,t1,1759
    1cec:	0332                	slli	t1,t1,0xc
    1cee:	bcb30313          	addi	t1,t1,-1077
    1cf2:	5a7d                	li	s4,-1
    1cf4:	004b0933          	add	s2,s6,tp
    1cf8:	032376b3          	remu	a3,t1,s2
    1cfc:	02671733          	mulh	a4,a4,t1
    1d00:	02671733          	mulh	a4,a4,t1
    1d04:	032376b3          	remu	a3,t1,s2
    1d08:	026a4b33          	div	s6,s4,t1
    1d0c:	026a4b33          	div	s6,s4,t1
    1d10:	41620933          	sub	s2,tp,s6
    1d14:	41620933          	sub	s2,tp,s6
    1d18:	407206bb          	subw	a3,tp,t2
    1d1c:	e9c89317          	auipc	t1,0xe9c89
    1d20:	02727abb          	remuw	s5,tp,t2
    1d24:	026a4b33          	div	s6,s4,t1
    1d28:	02496233          	rem	tp,s2,tp
    1d2c:	e9c89317          	auipc	t1,0xe9c89
    1d30:	004b0933          	add	s2,s6,tp
    1d34:	e9c89317          	auipc	t1,0xe9c89
    1d38:	02e753b3          	divu	t2,a4,a4
    1d3c:	02d3a233          	mulhsu	tp,t2,a3
    1d40:	0001                	nop
    1d42:	02727abb          	remuw	s5,tp,t2
    1d46:	02e74fbb          	divw	t6,a4,a4
    1d4a:	036383bb          	mulw	t2,t2,s6
    1d4e:	5ffd                	li	t6,-1
    1d50:	557d                	li	a0,-1
    1d52:	4b81                	li	s7,0
    1d54:	fff0031b          	addiw	t1,zero,-1
    1d58:	137e                	slli	t1,t1,0x3f
    1d5a:	4601                	li	a2,0
    1d5c:	fff00d1b          	addiw	s10,zero,-1
    1d60:	1d7e                	slli	s10,s10,0x3f
    1d62:	fff0039b          	addiw	t2,zero,-1
    1d66:	13fe                	slli	t2,t2,0x3f
    1d68:	51fd                	li	gp,-1
    1d6a:	fe9352b7          	lui	t0,0xfe935
    1d6e:	f712829b          	addiw	t0,t0,-143
    1d72:	02b2                	slli	t0,t0,0xc
    1d74:	68728293          	addi	t0,t0,1671 # fffffffffe935687 <_end+0xfffffffffe915987>
    1d78:	02b2                	slli	t0,t0,0xc
    1d7a:	59128293          	addi	t0,t0,1425
    1d7e:	02b6                	slli	t0,t0,0xd
    1d80:	a2b28293          	addi	t0,t0,-1493
    1d84:	fff55737          	lui	a4,0xfff55
    1d88:	fad7071b          	addiw	a4,a4,-83
    1d8c:	0732                	slli	a4,a4,0xc
    1d8e:	08b70713          	addi	a4,a4,139 # fffffffffff5508b <_end+0xfffffffffff3538b>
    1d92:	073a                	slli	a4,a4,0xe
    1d94:	ecf70713          	addi	a4,a4,-305
    1d98:	0732                	slli	a4,a4,0xc
    1d9a:	d5570713          	addi	a4,a4,-683
    1d9e:	40cd0fbb          	subw	t6,s10,a2
    1da2:	e9c89317          	auipc	t1,0xe9c89
    1da6:	02563d33          	mulhu	s10,a2,t0
    1daa:	5d328d37          	lui	s10,0x5d328
    1dae:	02efa3b3          	mulhsu	t2,t6,a4
    1db2:	027713b3          	mulh	t2,a4,t2
    1db6:	02a1e733          	rem	a4,gp,a0
    1dba:	13a60513          	addi	a0,a2,314
    1dbe:	41a30533          	sub	a0,t1,s10
    1dc2:	956a                	add	a0,a0,s10
    1dc4:	02a1e733          	rem	a4,gp,a0
    1dc8:	02efa3b3          	mulhsu	t2,t6,a4
    1dcc:	02e371b3          	remu	gp,t1,a4
    1dd0:	027713b3          	mulh	t2,a4,t2
    1dd4:	02a54d33          	div	s10,a0,a0
    1dd8:	02563d33          	mulhu	s10,a2,t0
    1ddc:	02563d33          	mulhu	s10,a2,t0
    1de0:	02563d33          	mulhu	s10,a2,t0
    1de4:	e0ad0b9b          	addiw	s7,s10,-502
    1de8:	02a54d33          	div	s10,a0,a0
    1dec:	41a30533          	sub	a0,t1,s10
    1df0:	41a30533          	sub	a0,t1,s10
    1df4:	40cd0fbb          	subw	t6,s10,a2
    1df8:	02a1e733          	rem	a4,gp,a0
    1dfc:	026fdbb3          	divu	s7,t6,t1
    1e00:	956a                	add	a0,a0,s10
    1e02:	5cfd                	li	s9,-1
    1e04:	5a7d                	li	s4,-1
    1e06:	fcaab937          	lui	s2,0xfcaab
    1e0a:	5ff9091b          	addiw	s2,s2,1535
    1e0e:	0936                	slli	s2,s2,0xd
    1e10:	a8d90913          	addi	s2,s2,-1395 # fffffffffcaaaa8d <_end+0xfffffffffca8ad8d>
    1e14:	0932                	slli	s2,s2,0xc
    1e16:	c9f90913          	addi	s2,s2,-865
    1e1a:	0932                	slli	s2,s2,0xc
    1e1c:	db090913          	addi	s2,s2,-592
    1e20:	fffc8337          	lui	t1,0xfffc8
    1e24:	bc73031b          	addiw	t1,t1,-1081
    1e28:	033a                	slli	t1,t1,0xe
    1e2a:	da330313          	addi	t1,t1,-605 # fffffffffffc7da3 <_end+0xfffffffffffa80a3>
    1e2e:	033a                	slli	t1,t1,0xe
    1e30:	1df30313          	addi	t1,t1,479
    1e34:	0342                	slli	t1,t1,0x10
    1e36:	1c730313          	addi	t1,t1,455
    1e3a:	58fd                	li	a7,-1
    1e3c:	fff00d1b          	addiw	s10,zero,-1
    1e40:	1d7e                	slli	s10,s10,0x3f
    1e42:	001733b7          	lui	t2,0x173
    1e46:	8453839b          	addiw	t2,t2,-1979
    1e4a:	03b2                	slli	t2,t2,0xc
    1e4c:	bf938393          	addi	t2,t2,-1031 # 172bf9 <_end+0x152ef9>
    1e50:	03b6                	slli	t2,t2,0xd
    1e52:	b4b38393          	addi	t2,t2,-1205
    1e56:	03b2                	slli	t2,t2,0xc
    1e58:	6d838393          	addi	t2,t2,1752
    1e5c:	4481                	li	s1,0
    1e5e:	4681                	li	a3,0
    1e60:	fff0021b          	addiw	tp,zero,-1
    1e64:	127e                	slli	tp,tp,0x3f
    1e66:	0264a3b3          	mulhsu	t2,s1,t1
    1e6a:	e0ad069b          	addiw	a3,s10,-502
    1e6e:	e0ad069b          	addiw	a3,s10,-502
    1e72:	0293893b          	mulw	s2,t2,s1
    1e76:	0001                	nop
    1e78:	41a20233          	sub	tp,tp,s10
    1e7c:	007d033b          	addw	t1,s10,t2
    1e80:	0324d3b3          	divu	t2,s1,s2
    1e84:	41a20233          	sub	tp,tp,s10
    1e88:	029d14b3          	mulh	s1,s10,s1
    1e8c:	e9c89317          	auipc	t1,0xe9c89
    1e90:	5d328d37          	lui	s10,0x5d328
    1e94:	032a4a33          	div	s4,s4,s2
    1e98:	03468cb3          	mul	s9,a3,s4
    1e9c:	024964bb          	remw	s1,s2,tp
    1ea0:	5d328d37          	lui	s10,0x5d328
    1ea4:	007d033b          	addw	t1,s10,t2
    1ea8:	fff00d9b          	addiw	s11,zero,-1
    1eac:	1dfe                	slli	s11,s11,0x3f
    1eae:	fff00d1b          	addiw	s10,zero,-1
    1eb2:	1d7e                	slli	s10,s10,0x3f
    1eb4:	4c81                	li	s9,0
    1eb6:	f8af23b7          	lui	t2,0xf8af2
    1eba:	f793839b          	addiw	t2,t2,-135
    1ebe:	03b2                	slli	t2,t2,0xc
    1ec0:	87138393          	addi	t2,t2,-1935 # fffffffff8af1871 <_end+0xfffffffff8ad1b71>
    1ec4:	03b2                	slli	t2,t2,0xc
    1ec6:	db738393          	addi	t2,t2,-585
    1eca:	03b2                	slli	t2,t2,0xc
    1ecc:	79e38393          	addi	t2,t2,1950
    1ed0:	fff0049b          	addiw	s1,zero,-1
    1ed4:	14fe                	slli	s1,s1,0x3f
    1ed6:	00623437          	lui	s0,0x623
    1eda:	2954041b          	addiw	s0,s0,661
    1ede:	043a                	slli	s0,s0,0xe
    1ee0:	4b540413          	addi	s0,s0,1205 # 6234b5 <_end+0x6037b5>
    1ee4:	0436                	slli	s0,s0,0xd
    1ee6:	0a740413          	addi	s0,s0,167
    1eea:	0432                	slli	s0,s0,0xc
    1eec:	17240413          	addi	s0,s0,370
    1ef0:	00256537          	lui	a0,0x256
    1ef4:	4a55051b          	addiw	a0,a0,1189
    1ef8:	0542                	slli	a0,a0,0x10
    1efa:	a7750513          	addi	a0,a0,-1417 # 255a77 <_end+0x235d77>
    1efe:	0532                	slli	a0,a0,0xc
    1f00:	d2750513          	addi	a0,a0,-729
    1f04:	0536                	slli	a0,a0,0xd
    1f06:	61250513          	addi	a0,a0,1554
    1f0a:	5efd                	li	t4,-1
    1f0c:	577d                	li	a4,-1
    1f0e:	fff0021b          	addiw	tp,zero,-1
    1f12:	127e                	slli	tp,tp,0x3f
    1f14:	008d0533          	add	a0,s10,s0
